iter	MultiLogloss	Recall:class=0	Recall:class=1	Recall:class=2	Recall:class=3	Recall:class=4	F1:class=0	F1:class=1	F1:class=2	F1:class=3	F1:class=4	Precision:class=0	Precision:class=1	Precision:class=2	Precision:class=3	Precision:class=4
0	0.6287315166	0.6098265896	0	0.01111111111	0	0	0.6160583942	0	0.02197802198	0	0	0.6224188791	1	1	1	1
1	0.5728085928	0.7196531792	0	0	0	0	0.7114285714	0	0	0	0	0.7033898305	1	1	1	1
2	0.53150988	0.6242774566	0	0	0	0	0.675	0	0	0	0	0.7346938776	1	1	1	1
3	0.4917872844	0.6878612717	0	0	0	0	0.7093889717	0	0	0	0	0.7323076923	1	1	1	1
4	0.4664442239	0.6647398844	0	0	0	0	0.6990881459	0	0	0	0	0.7371794872	1	1	1	1
5	0.4419787405	0.6098265896	0	0	0	0	0.6709062003	0	0	0	0	0.7455830389	1	1	1	1
6	0.4207987548	0.6820809249	0	0	0	0	0.7129909366	0	0	0	0	0.746835443	1	1	1	1
7	0.4015807495	0.7341040462	0	0	0	0	0.7351664255	0	0	0	0	0.7362318841	1	1	1	1
8	0.3872465125	0.8005780347	0	0	0	0	0.7599451303	0	0	0	0	0.7232375979	1	1	1	1
9	0.3778729467	0.7774566474	0	0	0	0	0.7524475524	0	0	0	0	0.72899729	1	1	1	1
10	0.3673824707	0.8265895954	0	0	0	0	0.7586206897	0	0	0	0	0.7009803922	1	1	1	1
11	0.3573957416	0.838150289	0	0	0	0	0.7532467532	0	0	0	0	0.6839622642	1	1	1	1
12	0.3494075752	0.8092485549	0	0	0	0	0.7547169811	0	0	0	0	0.7070707071	1	1	1	1
13	0.3427473367	0.7803468208	0	0	0	0	0.7489597781	0	0	0	0	0.72	1	1	1	1
14	0.3375315816	0.7572254335	0	0	0	0	0.7432624113	0	0	0	0	0.7298050139	1	1	1	1
15	0.3333554604	0.7601156069	0	0	0	0	0.7482219061	0	0	0	0	0.7366946779	1	1	1	1
16	0.3274994085	0.7803468208	0	0	0	0	0.7573632539	0	0	0	0	0.7356948229	1	1	1	1
17	0.3236320473	0.7919075145	0	0	0	0	0.7537826685	0	0	0	0	0.719160105	1	1	1	1
18	0.320553372	0.8034682081	0	0	0	0	0.7679558011	0	0	0	0	0.7354497354	1	1	1	1
19	0.3179451685	0.7976878613	0	0	0	0	0.7677329624	0	0	0	0	0.7399463807	1	1	1	1
20	0.314154407	0.789017341	0	0	0	0	0.7690140845	0	0	0	0	0.75	1	1	1	1
21	0.3110070622	0.789017341	0	0	0	0	0.7700987306	0	0	0	0	0.7520661157	1	1	1	1
22	0.3080915514	0.8034682081	0	0	0	0	0.7754532775	0	0	0	0	0.7493261456	1	1	1	1
23	0.3043694941	0.8063583815	0	0	0	0	0.7771587744	0	0	0	0	0.75	1	1	1	1
24	0.3011201727	0.8034682081	0	0	0	0	0.7787114846	0	0	0	0	0.7554347826	1	1	1	1
25	0.2987935894	0.8005780347	0	0	0	0	0.7802816901	0	0	0	0	0.760989011	1	1	1	1
26	0.2955727038	0.8063583815	0	0	0	0	0.7837078652	0	0	0	0	0.762295082	1	1	1	1
27	0.2935783505	0.8005780347	0	0	0	0	0.7813822285	0	0	0	0	0.7630853994	1	1	1	1
28	0.2919483454	0.8063583815	0	0	0	0	0.7881355932	0	0	0	0	0.770718232	1	1	1	1
29	0.2893648022	0.789017341	0	0	0	0	0.78	0	0	0	0	0.7711864407	1	1	1	1
30	0.288118625	0.7919075145	0	0	0	0	0.7817403709	0	0	0	0	0.7718309859	1	1	1	1
31	0.2866969523	0.7976878613	0	0	0	0	0.7852062589	0	0	0	0	0.7731092437	1	1	1	1
32	0.2852023368	0.7976878613	0	0	0	0	0.7863247863	0	0	0	0	0.7752808989	1	1	1	1
33	0.2840484889	0.7947976879	0	0	0	0	0.7868383405	0	0	0	0	0.7790368272	1	1	1	1
34	0.2818115801	0.8092485549	0	0	0	0	0.7954545455	0	0	0	0	0.782122905	1	1	1	1
35	0.280607965	0.8092485549	0	0	0	0	0.7943262411	0	0	0	0	0.7799442897	1	1	1	1
36	0.2791401399	0.8063583815	0	0	0	0	0.7971428571	0	0	0	0	0.7881355932	1	1	1	1
37	0.2760980018	0.8005780347	0	0.01111111111	0	0	0.7959770115	0	0.02197802198	0	0	0.7914285714	1	1	1	1
38	0.2748446864	0.8063583815	0	0.01111111111	0	0	0.7994269341	0	0.02197802198	0	0	0.7926136364	1	1	1	1
39	0.2729938995	0.8150289017	0	0.01111111111	0	0	0.8115107914	0	0.02197802198	0	0	0.8080229226	1	1	1	1
40	0.271556406	0.8092485549	0	0.01111111111	0	0	0.8104196816	0	0.02197802198	0	0	0.8115942029	1	1	1	1
41	0.2702882587	0.8265895954	0	0.02222222222	0	0	0.8159771755	0	0.04347826087	0	0	0.8056338028	1	1	1	1
42	0.2696303172	0.8208092486	0	0.02222222222	0	0	0.8137535817	0	0.04347826087	0	0	0.8068181818	1	1	1	1
43	0.2669684305	0.8121387283	0	0.02222222222	0	0	0.8121387283	0	0.04347826087	0	0	0.8121387283	1	1	1	1
44	0.2659786218	0.8150289017	0	0.02222222222	0	0	0.8138528139	0	0.04347826087	0	0	0.8126801153	1	1	1	1
45	0.2653335232	0.8092485549	0	0.03333333333	0.01315789474	0	0.8115942029	0	0.06451612903	0.02597402597	0	0.8139534884	1	1	1	1
46	0.264556612	0.8092485549	0	0.03333333333	0	0	0.8115942029	0	0.06451612903	0	0	0.8139534884	1	1	1	1
47	0.2639770151	0.8150289017	0	0.05555555556	0	0	0.8115107914	0	0.1052631579	0	0	0.8080229226	1	1	1	1
48	0.2630157053	0.8092485549	0	0.04444444444	0.01315789474	0	0.8092485549	0	0.08510638298	0.02597402597	0	0.8092485549	1	1	1	1
49	0.2617872964	0.8150289017	0	0.05555555556	0.01315789474	0	0.8138528139	0	0.1052631579	0.02597402597	0	0.8126801153	1	1	1	1
50	0.2603911697	0.8208092486	0	0.05555555556	0.01315789474	0	0.818443804	0	0.1052631579	0.02597402597	0	0.816091954	1	1	1	1
51	0.2580571914	0.8121387283	0	0.06666666667	0.01315789474	0	0.8121387283	0	0.125	0.02597402597	0	0.8121387283	1	1	1	1
52	0.2566728939	0.8150289017	0	0.06666666667	0.01315789474	0.01470588235	0.8138528139	0	0.125	0.02597402597	0.02898550725	0.8126801153	1	1	1	1
53	0.2555147866	0.8150289017	0	0.06666666667	0.01315789474	0.01470588235	0.8162083936	0	0.125	0.02597402597	0.02898550725	0.8173913043	1	1	1	1
54	0.2551512071	0.8092485549	0	0.07777777778	0.01315789474	0.01470588235	0.8127721335	0	0.1443298969	0.02597402597	0.02898550725	0.8163265306	1	1	1	1
55	0.2536896719	0.8179190751	0	0.07777777778	0.01315789474	0.01470588235	0.8155619597	0	0.1443298969	0.02597402597	0.02898550725	0.8132183908	1	1	1	1
56	0.2527047316	0.8150289017	0	0.07777777778	0.01315789474	0.01470588235	0.8150289017	0	0.1443298969	0.02597402597	0.02898550725	0.8150289017	1	1	1	1
57	0.2520222917	0.8121387283	0	0.07777777778	0.02631578947	0.01470588235	0.8121387283	0	0.1443298969	0.05128205128	0.02898550725	0.8121387283	1	1	1	1
58	0.2517909498	0.8121387283	0	0.07777777778	0.03947368421	0.01470588235	0.8121387283	0	0.1443298969	0.07594936709	0.02898550725	0.8121387283	1	1	1	1
59	0.2500941615	0.8121387283	0	0.08888888889	0.03947368421	0.01470588235	0.8121387283	0	0.1632653061	0.07594936709	0.02898550725	0.8121387283	1	1	1	1
60	0.249277443	0.8121387283	0	0.08888888889	0.05263157895	0.01470588235	0.8156748911	0	0.1632653061	0.1	0.02898550725	0.8192419825	1	1	1	1
61	0.2475753374	0.8005780347	0	0.08888888889	0.05263157895	0.01470588235	0.8075801749	0	0.1632653061	0.1	0.02898550725	0.8147058824	1	1	1	1
62	0.247004216	0.8005780347	0	0.08888888889	0.05263157895	0.01470588235	0.8087591241	0	0.1632653061	0.1	0.02898550725	0.8171091445	1	1	1	1
63	0.2462938279	0.8005780347	0	0.08888888889	0.05263157895	0.01470588235	0.8087591241	0	0.1632653061	0.1	0.02898550725	0.8171091445	1	1	1	1
64	0.2457028522	0.8063583815	0	0.08888888889	0.05263157895	0.02941176471	0.8134110787	0	0.1632653061	0.1	0.05714285714	0.8205882353	1	1	1	1
65	0.2445281165	0.8092485549	0	0.08888888889	0.05263157895	0.02941176471	0.8151382824	0	0.1632653061	0.1	0.05714285714	0.8211143695	1	1	1	1
66	0.242995717	0.8063583815	0	0.08888888889	0.05263157895	0.02941176471	0.8134110787	0	0.1632653061	0.1	0.05714285714	0.8205882353	1	1	1	1
67	0.2424828856	0.8063583815	0	0.08888888889	0.05263157895	0.05882352941	0.8122270742	0	0.1632653061	0.1	0.1111111111	0.8181818182	1	1	1	1
68	0.2405073505	0.8063583815	0	0.08888888889	0.06578947368	0.05882352941	0.8157894737	0	0.1632653061	0.1234567901	0.1111111111	0.825443787	1	1	1	1
69	0.2395503453	0.8063583815	0	0.1111111111	0.06578947368	0.05882352941	0.8169838946	0	0.2	0.1234567901	0.1111111111	0.8278931751	1	1	1	1
70	0.2381433036	0.8092485549	0	0.1111111111	0.06578947368	0.05882352941	0.8187134503	0	0.2	0.1234567901	0.1111111111	0.8284023669	1	1	1	1
71	0.2373186142	0.8150289017	0	0.1111111111	0.06578947368	0.05882352941	0.8197674419	0	0.2	0.1234567901	0.1111111111	0.8245614035	1	1	1	1
72	0.2367368931	0.8265895954	0	0.1111111111	0.07894736842	0.05882352941	0.8277858177	0	0.2	0.1463414634	0.1111111111	0.8289855072	1	1	1	1
73	0.2356938251	0.823699422	0	0.1111111111	0.07894736842	0.05882352941	0.8309037901	0	0.2	0.1463414634	0.1111111111	0.8382352941	1	1	1	1
74	0.2347167388	0.8352601156	0	0.1	0.07894736842	0.05882352941	0.8376811594	0	0.1818181818	0.1463414634	0.1111111111	0.8401162791	1	1	1	1
75	0.2327636501	0.8294797688	0	0.1	0.09210526316	0.05882352941	0.8355167394	0	0.1818181818	0.1686746988	0.1111111111	0.8416422287	1	1	1	1
76	0.2315067334	0.8352601156	0	0.1	0.09210526316	0.05882352941	0.8388969521	0	0.1818181818	0.1686746988	0.1111111111	0.8425655977	1	1	1	1
77	0.2308763024	0.8323699422	0	0.1222222222	0.09210526316	0.05882352941	0.8384279476	0	0.2178217822	0.1686746988	0.1111111111	0.8445747801	1	1	1	1
78	0.2304332749	0.8323699422	0	0.1333333333	0.09210526316	0.05882352941	0.8372093023	0	0.2352941176	0.1686746988	0.1111111111	0.8421052632	1	1	1	1
79	0.2294686077	0.8352601156	0	0.1333333333	0.09210526316	0.07352941176	0.8388969521	0	0.2352941176	0.1686746988	0.1369863014	0.8425655977	1	1	1	1
80	0.2290336301	0.838150289	0.0303030303	0.1444444444	0.1052631579	0.05882352941	0.8417997097	0.05882352941	0.2524271845	0.1904761905	0.1111111111	0.8454810496	1	1	1	1
81	0.2281990998	0.8410404624	0	0.1444444444	0.1052631579	0.05882352941	0.8422575977	0	0.2524271845	0.1904761905	0.1111111111	0.8434782609	1	1	1	1
82	0.2278901046	0.8410404624	0	0.1444444444	0.1052631579	0.05882352941	0.8434782609	0	0.2524271845	0.1904761905	0.1111111111	0.8459302326	1	1	1	1
83	0.2260887311	0.838150289	0.0303030303	0.1666666667	0.1184210526	0.07352941176	0.8430232558	0.05882352941	0.2857142857	0.2117647059	0.1369863014	0.8479532164	1	1	1	1
84	0.2247440668	0.8294797688	0.0303030303	0.1666666667	0.1447368421	0.07352941176	0.8367346939	0.05882352941	0.2857142857	0.2528735632	0.1369863014	0.8441176471	1	1	1	1
85	0.2235280153	0.838150289	0.0303030303	0.1666666667	0.1447368421	0.07352941176	0.8417997097	0.05882352941	0.2857142857	0.2528735632	0.1369863014	0.8454810496	1	1	1	1
86	0.2231646077	0.838150289	0.0303030303	0.1666666667	0.1315789474	0.07352941176	0.8417997097	0.05882352941	0.2857142857	0.2325581395	0.1369863014	0.8454810496	1	1	1	1
87	0.2227107591	0.8352601156	0.0303030303	0.1666666667	0.1447368421	0.07352941176	0.8401162791	0.05882352941	0.2857142857	0.2528735632	0.1369863014	0.8450292398	1	1	1	1
88	0.2218026296	0.8410404624	0.0303030303	0.1777777778	0.1447368421	0.07352941176	0.8422575977	0.05882352941	0.3018867925	0.2528735632	0.1369863014	0.8434782609	1	1	1	1
89	0.2210134918	0.8410404624	0.0303030303	0.1777777778	0.1447368421	0.07352941176	0.8422575977	0.05882352941	0.3018867925	0.2528735632	0.1369863014	0.8434782609	1	1	1	1
90	0.2202833374	0.8410404624	0.0303030303	0.1777777778	0.1578947368	0.07352941176	0.8422575977	0.05882352941	0.3018867925	0.2727272727	0.1369863014	0.8434782609	1	1	1	1
91	0.2199972361	0.8410404624	0.0303030303	0.1777777778	0.1578947368	0.07352941176	0.8422575977	0.05882352941	0.3018867925	0.2727272727	0.1369863014	0.8434782609	1	1	1	1
92	0.2194854316	0.838150289	0.0303030303	0.1777777778	0.1578947368	0.07352941176	0.8417997097	0.05882352941	0.3018867925	0.2727272727	0.1369863014	0.8454810496	1	1	1	1
93	0.2174655603	0.8410404624	0.0303030303	0.1777777778	0.1578947368	0.07352941176	0.8471615721	0.05882352941	0.3018867925	0.2727272727	0.1369863014	0.853372434	1	1	1	1
94	0.2172959866	0.8410404624	0.06060606061	0.1777777778	0.1710526316	0.07352941176	0.8471615721	0.1142857143	0.3018867925	0.2921348315	0.1369863014	0.853372434	1	1	1	1
95	0.2152188789	0.8439306358	0.06060606061	0.1888888889	0.1710526316	0.1029411765	0.8525547445	0.1142857143	0.3177570093	0.2921348315	0.1866666667	0.8613569322	1	1	1	1
96	0.2145248077	0.8439306358	0.06060606061	0.1888888889	0.1973684211	0.1029411765	0.8525547445	0.1142857143	0.3177570093	0.3296703297	0.1866666667	0.8613569322	1	1	1	1
97	0.2143908779	0.8410404624	0.06060606061	0.1888888889	0.1973684211	0.1029411765	0.850877193	0.1142857143	0.3177570093	0.3296703297	0.1866666667	0.8609467456	1	1	1	1
98	0.2132918889	0.8468208092	0.06060606061	0.1888888889	0.2105263158	0.1029411765	0.8542274052	0.1142857143	0.3177570093	0.347826087	0.1866666667	0.8617647059	1	1	1	1
99	0.2124571275	0.8497109827	0.06060606061	0.1888888889	0.1973684211	0.1029411765	0.8583941606	0.1142857143	0.3177570093	0.3296703297	0.1866666667	0.8672566372	1	1	1	1
